Date/Time,avg,max,min
2024-08-22 00:00:00,25.69,31.81,20.38
2024-08-21 00:00:00,26.65,35.55,17.71
2024-08-20 00:00:00,25.92,31.49,22.39
2024-08-19 00:00:00,29.01,36.16,22.08
2024-08-18 00:00:00,29.67,38.35,22.7
2024-08-17 00:00:00,30.36,39.12,22.41
2024-08-16 00:00:00,30.24,38.51,22.36
2024-08-15 00:00:00,31.49,39.43,24.33
2024-08-14 00:00:00,31.05,39.86,22.02
2024-08-13 00:00:00,30.18,40.7,19.24
2024-08-12 00:00:00,28.83,38.67,19.74
2024-08-11 00:00:00,27.58,36.01,19.63
2024-08-10 00:00:00,25.99,33.83,17.64
2024-08-09 00:00:00,27.12,33.11,22.32
2024-08-08 00:00:00,25.56,35.08,14.93
2024-08-07 00:00:00,23.33,32.79,13.94
2024-08-06 00:00:00,23.67,29.23,18
2024-08-05 00:00:00,23.88,31.55,15.97
2024-08-04 00:00:00,21.99,29.37,14.31
2024-08-03 00:00:00,24.55,31,19.9
2024-08-02 00:00:00,25.07,30.97,18.56
2024-08-01 00:00:00,25.49,37.43,14.05
2024-07-31 00:00:00,23.42,33.27,13.99
2024-07-30 00:00:00,22.67,30.44,14.6
2024-07-29 00:00:00,25.12,30.23,19.31
2024-07-28 00:00:00,27.28,38.1,16.39
2024-07-27 00:00:00,24.37,33.64,14.98
2024-07-26 00:00:00,22.92,30.18,15.91
2024-07-25 00:00:00,22.88,28.94,16.81
2024-07-24 00:00:00,24.65,29.58,20.47
2024-07-23 00:00:00,26.06,32.56,20.82
2024-07-22 00:00:00,26.21,33.45,19.94
2024-07-21 00:00:00,23.91,29.57,19.91
2024-07-20 00:00:00,25.62,34.15,20.68
2024-07-19 00:00:00,29.39,37.03,22.69
2024-07-18 00:00:00,29.28,35.45,23.19
2024-07-17 00:00:00,31.32,40.27,23.99
2024-07-16 00:00:00,30.82,40.14,21.18
2024-07-15 00:00:00,30.68,38.59,22.53
2024-07-14 00:00:00,30.63,40.78,21.29
2024-07-13 00:00:00,30.07,40.9,21.31
2024-07-12 00:00:00,29.73,39.35,20.88
2024-07-11 00:00:00,29.51,38.36,20.57
2024-07-10 00:00:00,29.39,38,20.62
2024-07-09 00:00:00,29.04,37.34,19.97
2024-07-08 00:00:00,28.01,36.42,20.04
2024-07-07 00:00:00,26.88,34.67,19.38
2024-07-06 00:00:00,24.06,33.04,15.09
2024-07-05 00:00:00,22.55,29.16,16.24
2024-07-04 00:00:00,20.94,26.47,15.65
2024-07-03 00:00:00,19.96,25.12,15.54
2024-07-02 00:00:00,19.19,20.96,17.08
2024-07-01 00:00:00,28.45,35.37,19.54
2024-06-30 00:00:00,26.78,34.47,20.12
2024-06-29 00:00:00,26.13,33.15,19.22
2024-06-28 00:00:00,23.85,30.91,18.28
2024-06-27 00:00:00,22.38,28.14,18.4
2024-06-26 00:00:00,21.63,27.76,19.01
2024-06-25 00:00:00,25.95,34.33,19.6
2024-06-24 00:00:00,26.56,34.44,19.97
2024-06-23 00:00:00,25.98,31.55,20.99
2024-06-22 00:00:00,28.76,37.93,21.37
2024-06-21 00:00:00,28.29,36.6,20.76
2024-06-20 00:00:00,28.14,35.48,21.02
2024-06-19 00:00:00,28.02,37.92,17.71
2024-06-18 00:00:00,26.09,34.7,17.2
2024-06-17 00:00:00,25.04,32.35,19.07
2024-06-16 00:00:00,23.41,31.56,14.57
2024-06-15 00:00:00,20.99,29.18,11.9
2024-06-14 00:00:00,18.64,24.77,12.77
2024-06-13 00:00:00,18.64,24.63,16.54
2024-06-12 00:00:00,20.91,26.57,17.4
2024-06-11 00:00:00,23.2,28.12,18.5
2024-06-10 00:00:00,27.08,36.04,21.09
2024-06-09 00:00:00,25.94,31.93,19.04
2024-06-08 00:00:00,25.64,34.12,17.25
2024-06-07 00:00:00,24.6,33.44,15.12
2024-06-06 00:00:00,22.89,30.54,14.06
2024-06-05 00:00:00,20.9,27.72,13.36
2024-06-04 00:00:00,20.06,25.75,13.71
2024-06-03 00:00:00,18.94,23.74,16.21
2024-06-02 00:00:00,23.23,30.53,14.06
2024-06-01 00:00:00,23.16,30,15.93
2024-05-31 00:00:00,20.11,26.85,14.18
2024-05-30 00:00:00,19.79,26.85,13.6
2024-05-29 00:00:00,19.95,26.74,15.1
2024-05-28 00:00:00,19.43,27.1,11.38
2024-05-27 00:00:00,18.65,28.13,12.13
2024-05-26 00:00:00,20.41,27.37,13.74
2024-05-25 00:00:00,20.19,27.89,12.98
2024-05-24 00:00:00,18.8,24.96,14.85
2024-05-23 00:00:00,16.75,19.83,14.49
2024-05-22 00:00:00,19.19,23.62,15.16
2024-05-21 00:00:00,21.18,26.59,16.74
2024-05-20 00:00:00,20.69,26.21,15.98
2024-05-19 00:00:00,21.02,28.05,15.41
2024-05-18 00:00:00,19.83,28.51,11.11
2024-05-17 00:00:00,16.8,21.53,14.1
2024-05-16 00:00:00,16.59,21.86,13.39
2024-05-15 00:00:00,15.78,20.48,10.23
2024-05-14 00:00:00,16.07,21.23,9.6
2024-05-13 00:00:00,15.55,23.61,7.62
2024-05-12 00:00:00,16.21,21.99,12.65
2024-05-11 00:00:00,17.93,25.27,11.25
2024-05-10 00:00:00,16.75,22,12.67
2024-05-09 00:00:00,16.95,21.09,13.95
2024-05-08 00:00:00,18.55,23.85,14.22
2024-05-07 00:00:00,19.13,27.34,13.91
2024-05-06 00:00:00,19.33,26.93,12.01
2024-05-05 00:00:00,18.72,27.2,11.71
2024-05-04 00:00:00,15.84,21.4,11.29
2024-05-03 00:00:00,13.25,14.82,11.46
2024-05-02 00:00:00,18.85,25.21,13.38
2024-05-01 00:00:00,18.18,23.99,13.89
2024-04-30 00:00:00,17.57,23.82,10.6
2024-04-29 00:00:00,18.75,27.01,9.85
2024-04-28 00:00:00,18.1,27.58,9.19
2024-04-27 00:00:00,15.53,24.17,8.06
2024-04-26 00:00:00,11.63,20.16,3.44
2024-04-25 00:00:00,9.93,15.48,6.28
2024-04-24 00:00:00,11.15,18.59,8.67
2024-04-23 00:00:00,10.74,15.62,6.64
2024-04-22 00:00:00,10.01,16.59,4.64
2024-04-21 00:00:00,9.28,13.98,5.74
2024-04-20 00:00:00,9.4,17.81,0.3
2024-04-19 00:00:00,8.44,15.06,3.26
2024-04-18 00:00:00,7.62,11.14,5.79
2024-04-17 00:00:00,6.38,8.14,4.57
2024-04-16 00:00:00,17.26,27.31,6.31
2024-04-15 00:00:00,20.84,30.99,10.73
2024-04-14 00:00:00,18.98,28.6,9.29
2024-04-13 00:00:00,18.22,26.49,10.44
2024-04-12 00:00:00,18.09,25.88,10.78
2024-04-11 00:00:00,15.88,22.36,10.22
2024-04-10 00:00:00,20.3,29.67,11.51
2024-04-09 00:00:00,19.9,29.64,11.29
2024-04-08 00:00:00,18.53,27.2,10.69
2024-04-07 00:00:00,18.42,28.05,9.48
2024-04-06 00:00:00,16.68,25.63,7.32
2024-04-05 00:00:00,15.41,24.03,8.11
2024-04-04 00:00:00,15.45,21.56,10.56
2024-04-03 00:00:00,14.25,21.18,6.15
2024-04-02 00:00:00,15.14,22,10.21
2024-04-01 00:00:00,21.16,29.3,12.22
2024-03-31 00:00:00,20.46,29,13.64
2024-03-30 00:00:00,19.48,29.11,9.87
2024-03-29 00:00:00,16.35,25.31,9.66
2024-03-28 00:00:00,15.83,22.26,11.02
2024-03-27 00:00:00,12.22,16.93,7.83
2024-03-26 00:00:00,9.05,17.68,0.53
2024-03-25 00:00:00,6.72,12.35,1.52
2024-03-24 00:00:00,7.15,17.71,2.88
2024-03-23 00:00:00,13.45,23.5,2.74
2024-03-22 00:00:00,10.2,18.41,2.09
2024-03-21 00:00:00,8.1,16.91,-0.99
2024-03-20 00:00:00,6.16,14.11,0
2024-03-19 00:00:00,5.67,9.75,0.03
2024-03-18 00:00:00,9.22,15.29,3.66
2024-03-17 00:00:00,11.44,16.86,4.95
2024-03-16 00:00:00,10.13,17.8,2.42
2024-03-15 00:00:00,10.11,17.06,5
2024-03-14 00:00:00,8.99,12.43,7.14
2024-03-13 00:00:00,9.48,12.25,8.07
2024-03-12 00:00:00,10.73,16.74,3.54
2024-03-11 00:00:00,12.26,15.97,9.34
2024-03-10 00:00:00,11.78,18.8,6.81
2024-03-09 00:00:00,6.5,14.96,0
2024-03-08 00:00:00,6.02,11.16,0.91
2024-03-07 00:00:00,6.26,7.75,5.31
2024-03-06 00:00:00,9.64,14.4,6.37
2024-03-05 00:00:00,11.73,18.28,4.75
2024-03-04 00:00:00,10.74,16.73,5.1
2024-03-03 00:00:00,10.56,18.87,4.33
2024-03-02 00:00:00,9.39,13.69,5.28
2024-03-01 00:00:00,11.32,15.83,9.19
2024-02-29 00:00:00,11.41,16.34,6.79
2024-02-28 00:00:00,12.99,18.95,8.89
2024-02-27 00:00:00,12.47,17.96,8.69
2024-02-26 00:00:00,13.7,20.76,9.37
2024-02-25 00:00:00,12.28,19.6,6.67
2024-02-24 00:00:00,12.46,14.32,8.25
2024-02-23 00:00:00,11.93,17,6.86
2024-02-22 00:00:00,7.23,15.6,0.01
2024-02-21 00:00:00,7.7,12.05,1.18
2024-02-20 00:00:00,7.39,12.76,3.16
2024-02-19 00:00:00,6.01,14.28,0.11
2024-02-18 00:00:00,8.47,13.01,3.57
2024-02-17 00:00:00,6.75,16.79,0.02
2024-02-16 00:00:00,5.1,14.34,-1.97
2024-02-15 00:00:00,4.29,12.53,-1.89
2024-02-14 00:00:00,5.93,10.26,0.06
2024-02-13 00:00:00,8.3,11.17,6.23
2024-02-12 00:00:00,9.75,12.54,7.63
2024-02-11 00:00:00,15.32,18.75,9.16
2024-02-10 00:00:00,13.24,19.7,8.23
2024-02-09 00:00:00,9.24,17.72,2.19
2024-02-08 00:00:00,9.72,17.65,4.64
2024-02-07 00:00:00,8.23,16.18,0.84
2024-02-06 00:00:00,7.81,17.43,0.8
2024-02-05 00:00:00,8.51,15.7,2.93
2024-02-04 00:00:00,9.31,15.33,5.4
2024-02-03 00:00:00,6.06,13.57,0.06
2024-02-02 00:00:00,4.28,8.76,0.06
2024-02-01 00:00:00,1.91,9.13,-3.97
2024-01-31 00:00:00,0.51,6.47,-3.92
2024-01-30 00:00:00,1.01,7.01,-3.92
2024-01-29 00:00:00,1.41,6.44,-1.99
2024-01-28 00:00:00,3.06,6.07,0.71
2024-01-27 00:00:00,5.01,8.28,1.31
2024-01-26 00:00:00,4.76,9.17,0.34
2024-01-25 00:00:00,6.98,11.81,2.05
2024-01-24 00:00:00,0.49,3.97,-3.94
2024-01-23 00:00:00,-0.45,0.92,-3.95
2024-01-22 00:00:00,-0.83,2.74,-4
2024-01-21 00:00:00,-1.49,2.25,-4.96
2024-01-20 00:00:00,0.36,3.12,-1.96
2024-01-19 00:00:00,4.26,9.53,0.01
2024-01-18 00:00:00,9,15.25,3.52
2024-01-17 00:00:00,3.05,7.65,-0.99
2024-01-16 00:00:00,1.97,7.05,0.04
2024-01-15 00:00:00,1.95,5.16,-0.87
2024-01-14 00:00:00,-1.71,2.85,-6.98
2024-01-13 00:00:00,-1.82,1.04,-6.94
2024-01-12 00:00:00,-2.36,0.98,-5
2024-01-11 00:00:00,-5.75,-4.01,-8.82
2024-01-10 00:00:00,-5.42,-0.16,-8
2024-01-09 00:00:00,-2.68,-0.01,-6.98
2024-01-08 00:00:00,0.1,3.07,-2
2024-01-07 00:00:00,7.71,10.57,3.23
2024-01-06 00:00:00,9.12,10.86,7.63
2024-01-05 00:00:00,5.56,10.84,1.03
2024-01-04 00:00:00,6.9,12.48,3.15
2024-01-03 00:00:00,6.81,9.47,2.68
2024-01-02 00:00:00,3.78,10.82,0.01
2024-01-01 00:00:00,6.02,12.25,2.78
2023-12-31 00:00:00,4.65,12.21,0.29
2023-12-30 00:00:00,6.8,11.95,1.75
2023-12-29 00:00:00,5.03,12.34,0.03
2023-12-28 00:00:00,4.8,13.66,0.27
2023-12-27 00:00:00,5.95,12.39,2.09
2023-12-26 00:00:00,6.21,14.24,1.46
2023-12-25 00:00:00,7.63,15.87,3.36
2023-12-24 00:00:00,6.6,11.69,2.94
2023-12-23 00:00:00,4.21,7.32,3.08
2023-12-22 00:00:00,6.17,9.04,3.17
2023-12-21 00:00:00,4.41,9.82,0.41
2023-12-20 00:00:00,2.66,7.15,0.07
2023-12-19 00:00:00,2.65,9.64,-1.87
2023-12-18 00:00:00,1.48,7.62,-2
2023-12-17 00:00:00,0.81,6.54,-2.99
2023-12-16 00:00:00,1.08,3.84,-2
2023-12-15 00:00:00,5.66,7.73,1.65
2023-12-14 00:00:00,8.24,8.8,7.28
2023-12-13 00:00:00,9.79,12.06,7.86
2023-12-12 00:00:00,7.46,12.92,3.02
2023-12-11 00:00:00,5.04,10.57,2.17
2023-12-10 00:00:00,2.42,4.1,0.01
2023-12-09 00:00:00,1.65,5.36,-2.95
2023-12-08 00:00:00,1.92,3.42,-1.95
2023-12-07 00:00:00,3.02,4.33,1.5
2023-12-06 00:00:00,2.37,5.33,0.27
2023-12-05 00:00:00,2.18,6.1,0.02
2023-12-04 00:00:00,-1.05,2.58,-5.86
2023-12-03 00:00:00,1.28,4.48,-2.88
2023-12-02 00:00:00,14.44,20.71,5.04
2023-12-01 00:00:00,12.51,18.64,6.48
2023-11-30 00:00:00,2.77,6.7,-2
2023-11-29 00:00:00,2.43,5.16,-1.78
2023-11-28 00:00:00,5.19,7.22,3.01
2023-11-27 00:00:00,4.17,10,-1
2023-11-26 00:00:00,1.54,3.87,0
2023-11-25 00:00:00,3.79,4.61,1.55
2023-11-24 00:00:00,3.63,7.97,0
2023-11-23 00:00:00,2.36,4.86,0.09
2023-11-22 00:00:00,7.47,8.63,3.55
2023-11-21 00:00:00,7.77,11.83,4.33
2023-11-20 00:00:00,7.11,14.22,3.11
2023-11-19 00:00:00,3.98,7.97,0.73
2023-11-18 00:00:00,5.07,7.42,2.6
2023-11-17 00:00:00,8.22,9.98,4.79
2023-11-16 00:00:00,9.77,14.63,6.94
2023-11-15 00:00:00,11.64,14.37,8.55
2023-11-14 00:00:00,11.47,19.58,5.2
2023-11-13 00:00:00,8.43,15.91,3.21
2023-11-12 00:00:00,6.18,13.42,0.75
2023-11-11 00:00:00,9.48,12.11,5.92
2023-11-10 00:00:00,9.22,14.69,5.21
2023-11-09 00:00:00,6.87,15.12,1.17
2023-11-08 00:00:00,10.87,13.34,3.44
2023-11-07 00:00:00,12.27,19.23,6.76
2023-11-06 00:00:00,13.47,22.37,8.65
2023-11-05 00:00:00,12.25,21.76,5.88
2023-11-04 00:00:00,11.47,15.42,6
2023-11-03 00:00:00,13.31,18.08,10.47
2023-11-02 00:00:00,13.79,20.86,9.56
2023-11-01 00:00:00,12.55,18.69,9.11
2023-10-31 00:00:00,17.15,24.17,11.96
2023-10-30 00:00:00,15.49,24.94,8.43
2023-10-29 00:00:00,14.36,23.75,8.37
2023-10-28 00:00:00,13.54,20.71,8.29
2023-10-27 00:00:00,16.35,22.42,12.41
2023-10-26 00:00:00,15.71,22.87,11.67
2023-10-25 00:00:00,18.03,23.47,13.97
2023-10-24 00:00:00,16.92,25.08,10.61
2023-10-23 00:00:00,16.63,25.42,11.32
2023-10-22 00:00:00,18.57,25.64,13.13
2023-10-21 00:00:00,20.63,23.82,16.8
2023-10-20 00:00:00,21.5,27.77,15.87
2023-10-19 00:00:00,14.86,22.43,6.81
2023-10-18 00:00:00,9.67,18.61,2.79
2023-10-17 00:00:00,6.96,14.69,1.5
2023-10-16 00:00:00,9.22,14.2,4.94
2023-10-15 00:00:00,13.2,19.44,9.84
2023-10-14 00:00:00,17.58,28.46,10.79
2023-10-13 00:00:00,16.47,26.83,9.55
2023-10-12 00:00:00,16.76,28.2,9.98
2023-10-11 00:00:00,14.93,23.64,9.19
2023-10-10 00:00:00,16.57,20.84,12.97
2023-10-09 00:00:00,14.17,22.19,5.98
2023-10-08 00:00:00,16.74,26.36,10.04
2023-10-07 00:00:00,13.98,23.64,6.62
2023-10-06 00:00:00,15.41,22.6,10.6
2023-10-05 00:00:00,15.93,22.63,10.83
2023-10-04 00:00:00,16.98,25.36,10.57
2023-10-03 00:00:00,16.04,26.13,9.03
2023-10-02 00:00:00,15.52,23.09,10.22
2023-10-01 00:00:00,18.33,23.22,13.58
2023-09-30 00:00:00,18.48,27.88,10.39
2023-09-29 00:00:00,18.55,28.92,11.05
2023-09-28 00:00:00,19.07,28.48,11.64
2023-09-27 00:00:00,20.35,28.42,12.79
2023-09-26 00:00:00,19.8,28.93,15.05
2023-09-25 00:00:00,18.89,25.85,14.95
2023-09-24 00:00:00,18.1,20.84,15.03
2023-09-23 00:00:00,24.03,33.62,17.77
2023-09-22 00:00:00,23.71,33.25,17.53
2023-09-21 00:00:00,21.57,29.19,17.13
2023-09-20 00:00:00,20.63,30.31,13.14
2023-09-19 00:00:00,22.63,29.24,17.86
2023-09-18 00:00:00,21.89,28.92,15.67
2023-09-17 00:00:00,21.64,27.26,17.61
2023-09-16 00:00:00,20.53,27.62,14.1
2023-09-15 00:00:00,20.35,25.87,15.84
2023-09-14 00:00:00,22.52,29.63,17.58
2023-09-13 00:00:00,23.07,32.98,14.84
2023-09-12 00:00:00,22.5,33.12,13.7
2023-09-11 00:00:00,22.03,31.83,13.97
2023-09-10 00:00:00,21.58,31.77,13.5
2023-09-09 00:00:00,21.83,31.65,13.68
2023-09-08 00:00:00,21.51,29.86,13.55
2023-09-07 00:00:00,21.44,29.74,14.1
2023-09-06 00:00:00,21.16,28.89,14.33
2023-09-05 00:00:00,19.29,27.37,13.66
2023-09-04 00:00:00,17.87,23.82,13.34
2023-09-03 00:00:00,21.27,30.58,14.57
2023-09-02 00:00:00,21.54,31.38,13.43
2023-09-01 00:00:00,21.1,27.36,15.76
2023-08-31 00:00:00,20.37,26.93,15.02
2023-08-30 00:00:00,21.08,27.14,16.14
2023-08-29 00:00:00,24.04,28.98,18.73
2023-08-28 00:00:00,28.18,37.19,19.74
2023-08-27 00:00:00,27.7,36.05,20.02
2023-08-26 00:00:00,26.94,35.25,19.11
2023-08-25 00:00:00,26.18,34.17,18.58
2023-08-24 00:00:00,26.97,35.62,20.79
2023-08-23 00:00:00,27.23,36.48,19.99
2023-08-22 00:00:00,26.37,36.19,19.37
2023-08-21 00:00:00,27.05,36.52,20.81
2023-08-20 00:00:00,26.06,37.07,18.65
2023-08-19 00:00:00,25.88,31.76,19.79
2023-08-18 00:00:00,25.22,32.44,18.29
2023-08-17 00:00:00,22.25,29.03,16.44
2023-08-16 00:00:00,19.56,21.82,18.65
2023-08-15 00:00:00,21.67,28.8,18.03
2023-08-14 00:00:00,23.8,32.22,15.16
2023-08-13 00:00:00,21.51,30.14,12.32
2023-08-12 00:00:00,20.95,29.09,13.97
2023-08-11 00:00:00,19.88,26.85,12.5
2023-08-10 00:00:00,19.87,27,15.55
2023-08-09 00:00:00,19.31,27.27,11.03
2023-08-08 00:00:00,18.3,24.51,13.55
2023-08-07 00:00:00,18.97,25.72,13.55
2023-08-06 00:00:00,19.23,26.45,16.05
2023-08-05 00:00:00,23.44,32.9,17.53
2023-08-04 00:00:00,28.55,37.65,20.23
2023-08-03 00:00:00,26.31,35.36,17.56
2023-08-02 00:00:00,21.77,27.28,17.54
2023-08-01 00:00:00,22.43,30.89,13.55
2023-07-31 00:00:00,22.92,29.21,18
2023-07-30 00:00:00,23.69,32.78,17.36
2023-07-29 00:00:00,23.81,32.5,15.53
2023-07-28 00:00:00,21.11,30.88,11.81
2023-07-27 00:00:00,19.03,24.97,13.61
2023-07-26 00:00:00,21.34,24.19,17.91
2023-07-25 00:00:00,27.25,35.3,21.39
2023-07-24 00:00:00,26.28,35.66,18.76
2023-07-23 00:00:00,23.12,29.52,16.58
2023-07-22 00:00:00,23.36,29.37,19.11
2023-07-21 00:00:00,26.38,34.89,18.26
2023-07-20 00:00:00,24.05,31.19,18.05
2023-07-19 00:00:00,27.61,35.71,20.14
2023-07-18 00:00:00,28.71,35.14,22.22
2023-07-17 00:00:00,29.99,38.2,21.5
2023-07-16 00:00:00,28.71,36.36,19.99
2023-07-15 00:00:00,26.07,33.97,16.82
2023-07-14 00:00:00,24.3,30.31,18.63
2023-07-13 00:00:00,29.22,37.58,20.84
2023-07-12 00:00:00,28.12,36.18,18.9
2023-07-11 00:00:00,26.89,35.17,17.96
2023-07-10 00:00:00,24.66,33.06,15.15
2023-07-09 00:00:00,23.52,31.15,14.33
2023-07-08 00:00:00,22.54,29.21,14.81
2023-07-07 00:00:00,23.06,27.16,19.29
2023-07-06 00:00:00,25.25,31.44,19.07
2023-07-05 00:00:00,25.19,32.1,18.47
2023-07-04 00:00:00,24.35,33.24,16.57
2023-07-03 00:00:00,23.69,30.21,16.99
2023-07-02 00:00:00,21.58,27.71,16.23
2023-07-01 00:00:00,22.84,30.98,15.48
2023-06-30 00:00:00,21.92,29.83,12.95
2023-06-29 00:00:00,20,26.36,11.18
2023-06-28 00:00:00,17.71,22.21,14.77
2023-06-27 00:00:00,23.64,30.84,15.61
2023-06-26 00:00:00,23.42,30.31,16.78
2023-06-25 00:00:00,22.55,26.87,19.12
2023-06-24 00:00:00,21.66,25.82,18.62
2023-06-23 00:00:00,27.15,35.06,19.68
2023-06-22 00:00:00,26.15,33.32,19.73
2023-06-21 00:00:00,26.06,33.72,17.92
2023-06-20 00:00:00,24.24,33.19,16.07
2023-06-19 00:00:00,22.85,30.95,13.6
2023-06-18 00:00:00,20.69,27.71,13.23
2023-06-17 00:00:00,17.71,21.75,15.38
2023-06-16 00:00:00,17.12,19.48,15.2
2023-06-15 00:00:00,19.03,23.12,16.8
2023-06-14 00:00:00,19.27,26.78,12.16
2023-06-13 00:00:00,18.71,24.83,13.7
2023-06-12 00:00:00,17.82,20.38,16.47
2023-06-11 00:00:00,20.85,26.51,15.73
2023-06-10 00:00:00,20.61,28.25,14.53
2023-06-09 00:00:00,21.78,27.42,16.53
2023-06-08 00:00:00,20.5,26.48,13.79
2023-06-07 00:00:00,20.36,26.13,15.58
2023-06-06 00:00:00,18.18,22.31,15.91
2023-06-05 00:00:00,19.5,27.61,12.55
2023-06-04 00:00:00,18.46,23.09,13.9
2023-06-03 00:00:00,20.52,25.97,16.36
2023-06-02 00:00:00,20.74,27.58,15.76
2023-06-01 00:00:00,19.91,27.34,15.11
2023-05-31 00:00:00,19.46,26.66,14.97
2023-05-30 00:00:00,19.67,27.61,14.35
2023-05-29 00:00:00,18.55,25.58,14.49
2023-05-28 00:00:00,17.99,24.24,15.01
2023-05-27 00:00:00,17.35,25.73,13.62
2023-05-26 00:00:00,19.89,28.11,14.63
2023-05-25 00:00:00,19.25,25.41,14.73
2023-05-24 00:00:00,18.89,24.56,13.85
2023-05-23 00:00:00,20.1,28.41,11.27
2023-05-22 00:00:00,18.67,28.26,11.41
2023-05-21 00:00:00,20.18,27.9,13.95
2023-05-20 00:00:00,18.82,27.09,10.19
2023-05-19 00:00:00,15.36,21.24,12.16
2023-05-18 00:00:00,12.64,14.5,10.7
2023-05-17 00:00:00,18.09,24.97,12.38
2023-05-16 00:00:00,17.28,22.42,14.78
2023-05-15 00:00:00,15.34,18.37,14.13
2023-05-14 00:00:00,14.41,18.57,10.83
2023-05-13 00:00:00,15.43,22.49,8.43
2023-05-12 00:00:00,12.16,15.24,9.65
2023-05-11 00:00:00,14.1,17.85,11.89
2023-05-10 00:00:00,14.32,19.6,9.65
2023-05-09 00:00:00,11.95,17.66,6.8
2023-05-08 00:00:00,13.97,18.52,8.93
2023-05-07 00:00:00,18.79,27.79,9.96
2023-05-06 00:00:00,17.52,25.86,9.44
2023-05-05 00:00:00,15.8,25.24,7.61
2023-05-04 00:00:00,13.55,16.83,10.11
2023-05-03 00:00:00,14.76,18.43,11.43
2023-05-02 00:00:00,18.02,24.41,12.7
2023-05-01 00:00:00,16.06,24.56,7.45
2023-04-30 00:00:00,14.92,21.16,9.33
2023-04-29 00:00:00,13.81,21.09,8.68
2023-04-28 00:00:00,10.59,18.22,1.81
2023-04-27 00:00:00,8.78,15.36,2.41
2023-04-26 00:00:00,10.03,16.02,5.53
2023-04-25 00:00:00,12.8,17.5,8.11
2023-04-24 00:00:00,14,17.29,11.14
2023-04-23 00:00:00,15.54,24.18,8.43
2023-04-22 00:00:00,14.11,22.58,6.12
2023-04-21 00:00:00,13.32,20.32,6.57
2023-04-20 00:00:00,13.26,19.73,6.65
2023-04-19 00:00:00,12.36,16.94,8.4
2023-04-18 00:00:00,11.67,15.17,9.18
2023-04-17 00:00:00,12.58,15.79,9.48
2023-04-16 00:00:00,13.07,21.19,5.35
2023-04-15 00:00:00,11.47,19.7,3.42
2023-04-14 00:00:00,12.12,15.8,4.98
2023-04-13 00:00:00,12.31,22.16,2.96
2023-04-12 00:00:00,11.2,16.6,5.45
2023-04-11 00:00:00,10.75,16.22,5.68
2023-04-10 00:00:00,9.03,16.13,4.72
2023-04-09 00:00:00,7.2,13.69,0.26
2023-04-08 00:00:00,6.51,10.42,3.67
2023-04-07 00:00:00,3.43,4.99,2.23
2023-04-06 00:00:00,4.71,8.5,1.3
2023-04-05 00:00:00,1.97,4.09,0.01
2023-04-04 00:00:00,0.58,3.74,0
2023-04-03 00:00:00,8.32,10.27,3.92
2023-04-02 00:00:00,10.63,17.33,5.27
2023-04-01 00:00:00,10.7,13.08,9.59
2023-03-31 00:00:00,15.17,22.54,9.89
2023-03-30 00:00:00,10.61,18.91,3.74
2023-03-29 00:00:00,4.9,10.96,-0.96
2023-03-28 00:00:00,3.87,7.96,1.15
2023-03-27 00:00:00,9.38,15.74,2.11
2023-03-26 00:00:00,11.41,19.37,3.11
2023-03-25 00:00:00,12.43,17.89,7.11
2023-03-24 00:00:00,14.14,24.58,4.46
2023-03-23 00:00:00,11.86,21.12,3.75
2023-03-22 00:00:00,11.2,19.88,3.87
2023-03-21 00:00:00,12.24,20.21,5.61
2023-03-20 00:00:00,12.28,20.69,2.2
2023-03-19 00:00:00,9.48,19.4,2.15
2023-03-18 00:00:00,6.07,13.69,-0.91
2023-03-17 00:00:00,4.27,11.96,-1.98
2023-03-16 00:00:00,4.72,9.34,0.37
2023-03-15 00:00:00,7.06,11.45,2.71
2023-03-14 00:00:00,10.51,18.71,4.54
2023-03-13 00:00:00,12.15,21.11,4.17
2023-03-12 00:00:00,14.42,15.17,13.31
2023-03-11 00:00:00,16.76,18.47,15.08
2023-03-10 00:00:00,19.78,21.44,18.11
2023-03-09 00:00:00,20.15,22.64,17.52
2023-03-08 00:00:00,15.57,20.7,10.35
2023-03-07 00:00:00,8.64,15.94,4.33
2023-03-06 00:00:00,6.09,12.04,0.04
2023-03-05 00:00:00,4.57,9.12,0.06
2023-03-04 00:00:00,6.4,13.44,-0.92
2023-03-03 00:00:00,7.29,11.85,4.56
2023-03-02 00:00:00,7.59,15.31,5.53
2023-02-21 00:00:00,,,
